# This defines byte-code query operators.
# The first word is always the name of the query. The rest are byte-code commands to be carried out.
# A query consists of a series of segments that perform specific kinds of actions.
# The potential argument words to a query are the: subject field, verb field, object field, propogate field, match field, and the from factset.

# These characters are not commands:
#		_ or .  = just a separator to make things easier to read.
#		: = terminate a segment command, start of next segment command

# The basic kinds operations the commands perform are:
#   1. tag some words - there can be a variety of different tags. Some say to accept. Some say to reject.
#   2. queue some words or facts to be processed further (scanned)
#   3. scan facts tied to words or facts to accept or reject them
#   4. queue some resulting facts

# Tags on words are used to:
#  1. avoid scanning from the same word more than once
#  2. detect successful words (end of the line of a search or acceptance for queuing for further search)
#  3. detect failure words (words to NOT access)

# The first segment describes what to initially tag and initially queue for processing (sources of facts)
#	Values:
#		1..9  = set global tag to this label - 0 means turn off global tag. The current global tag is used when tagging a word or fact
#		i =  use argument tag on words to ignore during a tag or queue operation 
#			Next char is tag label. 0 means no ignoretag
#		s/v/o/p/m/~set/'word  = use a specific argument field: subject/verb/object/progogate/match/factset,named ~set,named word 
#			The above is automatically taged using the current tag and is followed by 
#				q  = queue items (sets will follow to all members recursively)
#				t  = tag(no queue) items
#				e  = expand tag(no queue) propogate down any set argument
#				< and >  = tagpropogation on nouns from base. < means propogate up (from left subject to object). > means propogate down (from right object to subject) - Warning: down propogation might be large
#					for subject/object position propogation only NOUNS are considered. for verb position only VERBS are considered.	
#				1ST char after < > is tag on verbs to propogate thru
#					2nd char is t or q (for tag or tag/queue)
#
#		n = 	pay no attention to facts with a topic name as the object	
#		f = use given facts in fromset as items to process -- f@n  means use this 1-digit set
#			This is followed by 
#			s/v/o/f	= use corresponding field of fact or entire fact
#		the value to process will be tagged AND may or may not get stored, depending on following flag being q or m

# The second segment (queue) tells how to use contents of the queue,  that is, given a word, which field to use to get facts
#		or given a fact, just to use it directly.
#		s/v/o/f	= use corresponding subject/verb/object field of an item as source of facts or use fact alone directly

# third segment (match) tells how to detect facts that match. 
# set tags to compare on (test criteria for saving an answer)
#		q	= use this word label to tag items added to queue
#       	! = next thing (svo) is ignore, not match
#		s/v/o	=  test corresponding subject/verb/object field of fact 
#			Next character gives label to use 0-9 for testing or the letter t means is it a topic name 
#			t = check object to see if it is a topic name (for indexing things by topic). fact store is xxx member ~topicname - make sure VERB fails (like use the propogation verbs)
#		i =	 set ignore tag (for any propogation)
#		< >	= propogate outward from queued item - < means propogate up/left-to-right    > means propogate down/right-to-left (subject)
#			This is followed by
#			1st char is verb tag to follow out
#		~	= stop on intersection 
#			followed by char label to intersect
#
# Facts that match will either become result facts OR, if this is a riccochet search, will stimulate further processing.


# fourth segment( walk) how to take matching facts and migrate around the graph and save new queue entries using it instead of returning it as a result.
#	s/o	 =  1st reference to one of these is which field of initial fact provides the riccochet value
#   s/o  =  2nd reference to one of this is given riccochet value, should be it as subject or object of the fact. 
#	S/V/O	= test riccochet fact for corresponding label immediately followed by id 0-9 of test value

##########
# simple direct match queries
# Eg given fact (dog love cat)
##########

direct_s 1sq:queue_s		# (dog ? ?)
direct_v 1vq:queue_v		# (? love ?)
direct_o 1oq:queue_o		# (? ? cat)
direct_sv 1sq_2ve:queue_s:match_v2				# (dog love ?)
direct_vo 1oq_2ve:queue_o:match_v2				# (? love cat)
direct_so 1sq_2oe:queue_s:match_o2			# (dog ? cat)
direct_svo 1oq_2ve_3se:queue_o:match_v2_s3			# (dog love cat)

# find things OTHER than marked
direct_sotherv 1sq_2vt:queue_s:match_!v2
direct_findtopics 1sq_2ve_3'member.e:s:v3_<3e: # walks up inheritance and notes topic names we are members of (fails all other facts)
#1.  mark subject with 1 and q it 
#2. mark expanded verb with 2
#3. mark member with 3 and expand?
#4. use subject side of facts
#5. if verb marked with 3, expand up using verbs marked with 3

direct_hierarchy 1~stopHierarchy.e_i1_n_2'member.t_3o<2e_4sq:queue_:match_<2_~3_i1 
#e.g. ^query(direct_hierarchy _0 ? _1)   how are x and y similar.  we want the lowest intersection set.
#1. expand mark all elements of ~stophierarchy as ignore - dont q
#2. set ignore on all topic names
#3. mark member with 2
#4. mark object with 3 and propopgate using member but dont q 
#5 mark subject with 4 and queue
#6. fan out member (2) facts, win if you hit 3 mark
#7 stop if verb is 1 (die that path since not queued)


#######
## A riccochet match finds a fact one of whose fields is a fact or can be used to find facts. 
#  It then examines a field of that fact or facts to match it and return some other piece of it.
# E.g.
# If you have facts like (Nixon instance ~president) and (37 exemplary Nixon)  meaning Nixon was the 37th president, and the  question was "who was the 37th president"
# one could do two searches, i.e., get all people who were presidents, then find which one was 37th, but that means saving into a set all of the
# first search before doing the second. A riccochet search performs the second search on each result of the first search as it finds matches, so it never stores a large initial
# result.
# So, you tell the system for a given initial fact whether to base riccochet on the subject or object field. And you tell it whether the entry should be the subject or object
# field of the riccochet fact.
######

direct_vo_riccochet_smatch 1oq_2ve_3pe_4me:queue_o:match_v2:walk_so_V3_S4 # eg PRESIDENTINDEX ^query1(direct_vo_riccochet_smatch ? instance '~president 1 ? ? exemplar _0 )
# given verb "instance" + object, use subject to find facts of form:  (subject "exemplar" _0)  _0 is the number of the presidency.
# So-- asking for who is the 43rd president, it searches for facts:  someone instance ~president, and then riccochets on the someone to see if
# it has a fact  (43 exemplar subject)
	
riccochet_vo_vo 1oq_2ve_3pe_4me:queue_o:match_v2:walk_ss_V3_O4
# e.g. What is the capital of France (_0) given:  (Paris part France) and (Paris member ~capital)
# ^query(riccochet_ov_ov ? part _0 1 ? ?  member '~capital)  The capital of _0 is @0subject . 
#
# take object tag and queue it. tag verb. for each fact found in object position of queue, prove verb matches.
# The found SUBJECT should have ITS facts scanned for ones with propogate verb and match object. the subjects of those facts should be returned
#e.g u: (name * [nation country] in _~continent )
#	^query(riccochet_ov_ov ? part _0 1 ? ?  member '~country)  @0subject . 
# scan facts: (xxx part Europe) -> (xxx member ~country) to match

riccochet_ov_sv 1oq_2vt_3pe:queue_o:match_v2:walk_s_V3
#^query1(riccochet_ov_sv ? member $item   -1 ? ? details ? ) search for facts of member $item, for subject of those see what ones have verb details. return the objects
# take object tag and queue it. tag verb. for each fact found in object position of queue, prove verb matches.
# The found SUBJECT should have ITS facts scanned for ones with verb "details". the objects of those facts should be returned

riccochet_a_special 1sq_2vt_3pe:queue_s:match_v2:walk_o_V3
#^query1(riccochet_sv_ov $item  member ?  -1 ? ? up ? ) search for facts of member $item, for object of those see what ones have verb up. return the subjects
# take object tag and queue it. tag verb. for each fact found in object position of queue, prove verb matches.
# The found OBJECT should have ITS facts scanned for ones with verb "up". the subjects of those facts should be returned

riccochet_s<v_S  4'member.t_1s<4q_2vt_3ot:queue_s:match_v2:walk_o_S3
# e.g. How many arms (_0) does a person (_1) have? given: (person component (arm component 2)) and other such facts.
# query(riccochet_s<v_S _1 component _0 1) -- _0 = arm  _1 = person  -- search for person component _arm 
# This can also match how many paws does a cat have if fact is (~animals component (paw component 4))
# 0. mark member as 4
# 1. queue and mark the subject (person) and all member above it as 1
# 2. mark the verb 2 (component)
# 3. mark object as 3 (arm)
# 4. use subject facts of queued subject person
# 5. accept facts labeled from verb component
# 6. treat object field as a fact to riccochet using directly --- (arm component 2) is the fact
# 6. prove subject of fact matches object mark (verb has to match)
# 7. keep this fact as found fact

direct_ovfs 1fsq_2vt:queue_o:match_q1v2 # used by store 
direct_ovfo 1foq_2vt:queue_o:match_q1v2 # used by store on object facts
direct_svfo 1foq_2vt:queue_s:match_q1v2 # used by store - facts with object being instances, find classes of which those are subjects

